-		extends	{Dimensions:[256]}	double[]
		[81]	1.8027568310171587	double
		[82]	2.1780905572220992	double
		[83]	2.3992150912448489	double
		[84]	1.9212040316790508	double
		[85]	1.7465093067499344	double
		[86]	1.7696985777429564	double
		[87]	1.8027568310171587	double
		[88]	1.6998936017302364	double
		[89]	1.8027568310171587	double
		[90]	2.1780905572220992	double
		[91]	2.3435838803223068	double
		[92]	2.2098616822493073	double
		[93]	2.3435838803223064	double
		[94]	2.1780905572220997	double
		[95]	1.8027568310171591	double
		[96]	1.7569007077976286	double
		[97]	1.8770080819585884	double
		[98]	2.3307662013739847	double
		[99]	2.7234851595377529	double
		[100]	2.0846278521739254	double
		[101]	1.8649952937804262	double
		[102]	1.8937475386163627	double
		[103]	1.8770080819585884	double
		[104]	1.7569007077976286	double
		[105]	1.8770080819585881	double
		[106]	2.3307662013739843	double
		[107]	2.4401105065461652	double
		[108]	2.2839709201369169	double
		[109]	2.4401105065461648	double
		[110]	2.3307662013739847	double
		[111]	1.8770080819585886	double
		[112]	1.8931408338297218	double
		[113]	2.0393772904176	double
		[114]	2.614506968640026	double
		[115]	3.2955464450763343	double
		[116]	2.37833476001173	double
		[117]	2.0867571456853122	double
		[118]	2.1242869120200218	double
		[119]	2.0393772904176	double
		[120]	1.8931408338297218	double
		[121]	2.0393772904176	double
		[122]	2.6145069686400255	double
		[123]	2.651190477542881	double
		[124]	2.4610830839786382	double
		[125]	2.6511904775428805	double
		[126]	2.6145069686400269	double
		[127]	2.0393772904176006	double
		[128]	2.14150184607239	double
		[129]	2.3305403317103557	double
		[130]	3.1131255853444726	double
		[131]	4.3851568577208226	double
		[132]	2.8980092901027272	double
		[133]	2.4763836720058952	double
		[134]	2.5294145380923849	double
		[135]	2.3305403317103557	double
		[136]	2.14150184607239	double
		[137]	2.3305403317103557	double
		[138]	3.1131255853444721	double
		[139]	3.0297024312234635	double
		[140]	2.7839523998941069	double
		[141]	3.0297024312234631	double
		[142]	3.1131255853444739	double
		[143]	2.3305403317103566	double
		[144]	2.5789400245526903	double
		[145]	2.7559153571813364	double
		[146]	2.7559153571813364	double
		[147]	2.7559153571813364	double
		[148]	2.7559153571813364	double
		[149]	2.7559153571813364	double
		[150]	2.7559153571813364	double
		[151]	2.7559153571813364	double
		[152]	2.5789400245526903	double
		[153]	2.7559153571813364	double
		[154]	2.7559153571813364	double
		[155]	2.7559153571813364	double
		[156]	2.7559153571813364	double
		[157]	2.7559153571813364	double
		[158]	2.7559153571813364	double
		[159]	2.7559153571813364	double
		[160]	1.6970842975845559	double
		[161]	1.6970842975845559	double
		[162]	1.6970842975845559	double
		[163]	1.6970842975845559	double
		[164]	1.6970842975845559	double
		[165]	1.6970842975845559	double
		[166]	1.6970842975845559	double
		[167]	1.6970842975845559	double
		[168]	1.6970842975845559	double
		[169]	1.6970842975845559	double
		[170]	1.6970842975845559	double
		[171]	1.6970842975845559	double
		[172]	1.6970842975845559	double
		[173]	1.6970842975845559	double
		[174]	1.6970842975845559	double
		[175]	1.6970842975845559	double
		[176]	1.2610473975220007	double
		[177]	1.2610473975220007	double
		[178]	1.2610473975220007	double
		[179]	1.2610473975220007	double
		[180]	1.2610473975220007	double
		[181]	1.2610473975220007	double
		[182]	1.2610473975220007	double
		[183]	1.2610473975220007	double
		[184]	1.2610473975220007	double
		[185]	1.2610473975220007	double
		[186]	1.2610473975220007	double
		[187]	1.2610473975220007	double
		[188]	1.2610473975220007	double
		[189]	1.2610473975220007	double
		[190]	1.2610473975220007	double
		[191]	1.2610473975220007	double
		[192]	1.0349148533759842	double
		[193]	1.0349148533759842	double
		[194]	1.0349148533759842	double
		[195]	1.0349148533759842	double
		[196]	1.0349148533759842	double
		[197]	1.0349148533759842	double
		[198]	1.0349148533759842	double
		[199]	1.0349148533759842	double
		[200]	1.0349148533759842	double
		[201]	1.0349148533759842	double
		[202]	1.0349148533759842	double
		[203]	1.0349148533759842	double
		[204]	1.0349148533759842	double
		[205]	1.0349148533759842	double
		[206]	1.0349148533759842	double
		[207]	1.0349148533759842	double
		[208]	0.90711045570617244	double
		[209]	0.90711045570617244	double
		[210]	0.90711045570617244	double
		[211]	0.90711045570617244	double
		[212]	0.90711045570617244	double
		[213]	0.90711045570617244	double
		[214]	0.90711045570617244	double
		[215]	0.90711045570617244	double
		[216]	0.90711045570617244	double
		[217]	0.90711045570617244	double
		[218]	0.90711045570617244	double
		[219]	0.90711045570617244	double
		[220]	0.90711045570617244	double
		[221]	0.90711045570617244	double
		[222]	0.90711045570617244	double
		[223]	0.90711045570617244	double
		[224]	0.83599778390350232	double
		[225]	0.83599778390350232	double
		[226]	0.83599778390350232	double
		[227]	0.83599778390350232	double
		[228]	0.83599778390350232	double
		[229]	0.83599778390350232	double
		[230]	0.83599778390350232	double
		[231]	0.83599778390350232	double
		[232]	0.83599778390350232	double
		[233]	0.83599778390350232	double
		[234]	0.83599778390350232	double
		[235]	0.83599778390350232	double
		[236]	0.83599778390350232	double
		[237]	0.83599778390350232	double
		[238]	0.83599778390350232	double
		[239]	0.83599778390350232	double
		[240]	0.80387085790104917	double
		[241]	0.80387085790104917	double
		[242]	0.80387085790104917	double
		[243]	0.80387085790104917	double
		[244]	0.80387085790104917	double
		[245]	0.80387085790104917	double
		[246]	0.80387085790104917	double
		[247]	0.80387085790104917	double
		[248]	0.80387085790104917	double
		[249]	0.80387085790104917	double
		[250]	0.80387085790104917	double
		[251]	0.80387085790104917	double
		[252]	0.80387085790104917	double
		[253]	0.80387085790104917	double
		[254]	0.80387085790104917	double
		[255]	0.80387085790104917	double
